Order ID,Order Date,State,City,"City, State"
B-25639,27-04-2018,Madhya Pradesh,Bhopal,"Bhopal, Madhya Pradesh"
B-25640,27-04-2018,Rajasthan,Jaipur,"Jaipur, Rajasthan"
B-25641,27-04-2018,West Bengal,Kolkata,"Kolkata, West Bengal"
B-25642,28-04-2018,Karnataka,Bangalore,"Bangalore, Karnataka"
B-25643,29-04-2018,Jammu and Kashmir,Kashmir,"Kashmir, Jammu and Kashmir"
B-25644,30-04-2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25645,1/5/2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25646,1/5/2018,Bihar,Patna,"Patna, Bihar"
B-25647,3/5/2018,Kerala ,Thiruvananthapuram,"Thiruvananthapuram, Kerala "
B-25648,4/5/2018,Punjab,Chandigarh,"Chandigarh, Punjab"
B-25649,5/5/2018,Haryana,Chandigarh,"Chandigarh, Haryana"
B-25650,6/5/2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25651,7/5/2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25652,8/5/2018,Goa,Goa,"Goa, Goa"
B-25653,8/5/2018,Nagaland,Kohima,"Kohima, Nagaland"
B-25654,10/5/2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25655,11/5/2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25656,11/5/2018,Maharashtra,Pune,"Pune, Maharashtra"
B-25657,13-05-2018,Madhya Pradesh,Bhopal,"Bhopal, Madhya Pradesh"
B-25658,14-05-2018,Rajasthan,Jaipur,"Jaipur, Rajasthan"
B-25659,15-05-2018,West Bengal,Kolkata,"Kolkata, West Bengal"
B-25660,16-05-2018,Karnataka,Bangalore,"Bangalore, Karnataka"
B-25661,17-05-2018,Jammu and Kashmir,Kashmir,"Kashmir, Jammu and Kashmir"
B-25662,17-05-2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25663,19-05-2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25664,20-05-2018,Bihar,Patna,"Patna, Bihar"
B-25665,21-05-2018,Kerala ,Thiruvananthapuram,"Thiruvananthapuram, Kerala "
B-25666,22-05-2018,Punjab,Chandigarh,"Chandigarh, Punjab"
B-25667,23-05-2018,Haryana,Chandigarh,"Chandigarh, Haryana"
B-25668,24-05-2018,Himachal Pradesh,Simla,"Simla, Himachal Pradesh"
B-25669,25-05-2018,Sikkim,Gangtok,"Gangtok, Sikkim"
B-25670,25-05-2018,Goa,Goa,"Goa, Goa"
B-25671,27-05-2018,Nagaland,Kohima,"Kohima, Nagaland"
B-25672,28-05-2018,Andhra Pradesh,Hyderabad,"Hyderabad, Andhra Pradesh"
B-25673,28-05-2018,Gujarat,Ahmedabad,"Ahmedabad, Gujarat"
B-25674,28-05-2018,Maharashtra,Pune,"Pune, Maharashtra"
B-25675,31-05-2018,Madhya Pradesh,Bhopal,"Bhopal, Madhya Pradesh"
B-25676,1/6/2018,Rajasthan,Jaipur,"Jaipur, Rajasthan"
B-25677,2/6/2018,West Bengal,Kolkata,"Kolkata, West Bengal"
B-25678,3/6/2018,Karnataka,Bangalore,"Bangalore, Karnataka"
B-25679,4/6/2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25680,4/6/2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25681,4/6/2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25682,7/6/2018,Bihar,Patna,"Patna, Bihar"
B-25683,8/6/2018,Kerala ,Thiruvananthapuram,"Thiruvananthapuram, Kerala "
B-25684,9/6/2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25685,10/6/2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25686,11/6/2018,Himachal Pradesh,Simla,"Simla, Himachal Pradesh"
B-25687,11/6/2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25688,11/6/2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25689,14-06-2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25690,15-06-2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25691,16-06-2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25692,17-06-2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25693,18-06-2018,Madhya Pradesh,Bhopal,"Bhopal, Madhya Pradesh"
B-25694,18-06-2018,Rajasthan,Jaipur,"Jaipur, Rajasthan"
B-25695,18-06-2018,West Bengal,Kolkata,"Kolkata, West Bengal"
B-25696,21-06-2018,Karnataka,Bangalore,"Bangalore, Karnataka"
B-25697,22-06-2018,Jammu and Kashmir,Kashmir,"Kashmir, Jammu and Kashmir"
B-25698,23-06-2018,Tamil Nadu,Chennai,"Chennai, Tamil Nadu"
B-25699,24-06-2018,Uttar Pradesh,Lucknow,"Lucknow, Uttar Pradesh"
B-25700,25-06-2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25701,26-06-2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25702,27-06-2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25703,28-06-2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25704,29-06-2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25705,30-06-2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25706,1/7/2018,Goa,Goa,"Goa, Goa"
B-25707,1/7/2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25708,1/7/2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25709,1/7/2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25710,5/7/2018,Maharashtra,Pune,"Pune, Maharashtra"
B-25711,6/7/2018,Madhya Pradesh,Bhopal,"Bhopal, Madhya Pradesh"
B-25712,7/7/2018,Rajasthan,Jaipur,"Jaipur, Rajasthan"
B-25713,8/7/2018,West Bengal,Kolkata,"Kolkata, West Bengal"
B-25714,9/7/2018,Karnataka,Bangalore,"Bangalore, Karnataka"
B-25715,10/7/2018,Jammu and Kashmir,Kashmir,"Kashmir, Jammu and Kashmir"
B-25716,11/7/2018,Tamil Nadu,Chennai,"Chennai, Tamil Nadu"
B-25717,12/7/2018,Uttar Pradesh,Lucknow,"Lucknow, Uttar Pradesh"
B-25718,12/7/2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25719,12/7/2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25720,15-07-2018,Punjab,Chandigarh,"Chandigarh, Punjab"
B-25721,16-07-2018,Haryana,Chandigarh,"Chandigarh, Haryana"
B-25722,17-07-2018,Himachal Pradesh,Simla,"Simla, Himachal Pradesh"
B-25723,18-07-2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25724,19-07-2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25725,20-07-2018,Nagaland,Kohima,"Kohima, Nagaland"
B-25726,21-07-2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25727,22-07-2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25728,22-07-2018,Maharashtra,Pune,"Pune, Maharashtra"
B-25729,22-07-2018,Madhya Pradesh,Bhopal,"Bhopal, Madhya Pradesh"
B-25730,22-07-2018,Rajasthan,Jaipur,"Jaipur, Rajasthan"
B-25731,26-07-2018,West Bengal,Kolkata,"Kolkata, West Bengal"
B-25732,27-07-2018,Karnataka,Bangalore,"Bangalore, Karnataka"
B-25733,28-07-2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25734,29-07-2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25735,30-07-2018,Uttar Pradesh,Lucknow,"Lucknow, Uttar Pradesh"
B-25736,31-07-2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25737,1/8/2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25738,2/8/2018,Punjab,Chandigarh,"Chandigarh, Punjab"
B-25739,3/8/2018,Haryana,Chandigarh,"Chandigarh, Haryana"
B-25740,3/8/2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25741,3/8/2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25742,3/8/2018,Goa,Goa,"Goa, Goa"
B-25743,7/8/2018,Nagaland,Kohima,"Kohima, Nagaland"
B-25744,8/8/2018,Andhra Pradesh,Hyderabad,"Hyderabad, Andhra Pradesh"
B-25745,9/8/2018,Gujarat,Ahmedabad,"Ahmedabad, Gujarat"
B-25746,10/8/2018,Maharashtra,Pune,"Pune, Maharashtra"
B-25747,11/8/2018,Madhya Pradesh,Bhopal,"Bhopal, Madhya Pradesh"
B-25748,12/8/2018,Rajasthan,Jaipur,"Jaipur, Rajasthan"
B-25749,13-08-2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25750,14-08-2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25751,14-08-2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25752,14-08-2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25753,17-08-2018,Uttar Pradesh,Lucknow,"Lucknow, Uttar Pradesh"
B-25754,18-08-2018,Bihar,Patna,"Patna, Bihar"
B-25755,19-08-2018,Kerala ,Thiruvananthapuram,"Thiruvananthapuram, Kerala "
B-25756,20-08-2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25757,21-08-2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25758,22-08-2018,Himachal Pradesh,Simla,"Simla, Himachal Pradesh"
B-25759,23-08-2018,Sikkim,Gangtok,"Gangtok, Sikkim"
B-25760,24-08-2018,Goa,Goa,"Goa, Goa"
B-25761,25-08-2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25762,26-08-2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25763,27-08-2018,Gujarat,Ahmedabad,"Ahmedabad, Gujarat"
B-25764,28-08-2018,Maharashtra,Pune,"Pune, Maharashtra"
B-25765,29-08-2018,Madhya Pradesh,Bhopal,"Bhopal, Madhya Pradesh"
B-25766,30-08-2018,Rajasthan,Jaipur,"Jaipur, Rajasthan"
B-25767,31-08-2018,West Bengal,Kolkata,"Kolkata, West Bengal"
B-25768,1/9/2018,Karnataka,Bangalore,"Bangalore, Karnataka"
B-25769,2/9/2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25770,2/9/2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25771,2/9/2018,Uttar Pradesh,Lucknow,"Lucknow, Uttar Pradesh"
B-25772,2/9/2018,Bihar,Patna,"Patna, Bihar"
B-25773,6/9/2018,Kerala ,Thiruvananthapuram,"Thiruvananthapuram, Kerala "
B-25774,7/9/2018,Punjab,Chandigarh,"Chandigarh, Punjab"
B-25775,8/9/2018,Haryana,Chandigarh,"Chandigarh, Haryana"
B-25776,9/9/2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25777,10/9/2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25778,11/9/2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25779,12/9/2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25780,13-09-2018,Andhra Pradesh,Hyderabad,"Hyderabad, Andhra Pradesh"
B-25781,14-09-2018,Gujarat,Ahmedabad,"Ahmedabad, Gujarat"
B-25782,15-09-2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25783,15-09-2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25784,15-09-2018,Rajasthan,Jaipur,"Jaipur, Rajasthan"
B-25785,15-09-2018,West Bengal,Kolkata,"Kolkata, West Bengal"
B-25786,19-09-2018,Karnataka,Bangalore,"Bangalore, Karnataka"
B-25787,20-09-2018,Jammu and Kashmir,Kashmir,"Kashmir, Jammu and Kashmir"
B-25788,21-09-2018,Tamil Nadu,Chennai,"Chennai, Tamil Nadu"
B-25789,22-09-2018,Uttar Pradesh,Lucknow,"Lucknow, Uttar Pradesh"
B-25790,23-09-2018,Bihar,Patna,"Patna, Bihar"
B-25791,24-09-2018,Kerala ,Thiruvananthapuram,"Thiruvananthapuram, Kerala "
B-25792,24-09-2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25793,24-09-2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25794,24-09-2018,Himachal Pradesh,Simla,"Simla, Himachal Pradesh"
B-25795,24-09-2018,Sikkim,Gangtok,"Gangtok, Sikkim"
B-25796,24-09-2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25797,30-09-2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25798,1/10/2018,Andhra Pradesh,Hyderabad,"Hyderabad, Andhra Pradesh"
B-25799,1/10/2018,Gujarat,Ahmedabad,"Ahmedabad, Gujarat"
B-25800,1/10/2018,Maharashtra,Pune,"Pune, Maharashtra"
B-25801,1/10/2018,Madhya Pradesh,Bhopal,"Bhopal, Madhya Pradesh"
B-25802,5/10/2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25803,5/10/2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25804,5/10/2018,Karnataka,Bangalore,"Bangalore, Karnataka"
B-25805,5/10/2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25806,6/10/2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25807,7/10/2018,Uttar Pradesh,Lucknow,"Lucknow, Uttar Pradesh"
B-25808,8/10/2018,Bihar,Patna,"Patna, Bihar"
B-25809,9/10/2018,Kerala ,Thiruvananthapuram,"Thiruvananthapuram, Kerala "
B-25810,10/10/2018,Punjab,Chandigarh,"Chandigarh, Punjab"
B-25811,10/10/2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25812,10/10/2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25813,10/10/2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25814,10/10/2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25815,10/10/2018,Nagaland,Kohima,"Kohima, Nagaland"
B-25816,12/10/2018,Andhra Pradesh,Hyderabad,"Hyderabad, Andhra Pradesh"
B-25817,13-10-2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25818,14-10-2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25819,15-10-2018,Madhya Pradesh,Bhopal,"Bhopal, Madhya Pradesh"
B-25820,16-10-2018,Rajasthan,Jaipur,"Jaipur, Rajasthan"
B-25821,16-10-2018,West Bengal,Kolkata,"Kolkata, West Bengal"
B-25822,18-10-2018,Karnataka,Bangalore,"Bangalore, Karnataka"
B-25823,18-10-2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25824,20-10-2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25825,21-10-2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25826,22-10-2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25827,23-10-2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25828,24-10-2018,Punjab,Chandigarh,"Chandigarh, Punjab"
B-25829,25-10-2018,Haryana,Chandigarh,"Chandigarh, Haryana"
B-25830,26-10-2018,Himachal Pradesh,Simla,"Simla, Himachal Pradesh"
B-25831,27-10-2018,Sikkim,Gangtok,"Gangtok, Sikkim"
B-25832,28-10-2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25833,29-10-2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25834,29-10-2018,Andhra Pradesh,Hyderabad,"Hyderabad, Andhra Pradesh"
B-25835,29-10-2018,Gujarat,Ahmedabad,"Ahmedabad, Gujarat"
B-25836,29-10-2018,Maharashtra,Pune,"Pune, Maharashtra"
B-25837,29-10-2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25838,29-10-2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25839,30-10-2018,West Bengal,Kolkata,"Kolkata, West Bengal"
B-25840,31-10-2018,Karnataka,Bangalore,"Bangalore, Karnataka"
B-25841,1/11/2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25842,2/11/2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25843,3/11/2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25844,3/11/2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25845,3/11/2018,Kerala ,Thiruvananthapuram,"Thiruvananthapuram, Kerala "
B-25846,3/11/2018,Punjab,Chandigarh,"Chandigarh, Punjab"
B-25847,3/11/2018,Haryana,Chandigarh,"Chandigarh, Haryana"
B-25848,3/11/2018,Himachal Pradesh,Simla,"Simla, Himachal Pradesh"
B-25849,4/11/2018,Sikkim,Gangtok,"Gangtok, Sikkim"
B-25850,5/11/2018,Goa,Goa,"Goa, Goa"
B-25851,6/11/2018,Nagaland,Kohima,"Kohima, Nagaland"
B-25852,7/11/2018,Andhra Pradesh,Hyderabad,"Hyderabad, Andhra Pradesh"
B-25853,8/11/2018,Gujarat,Ahmedabad,"Ahmedabad, Gujarat"
B-25854,8/11/2018,Maharashtra,Pune,"Pune, Maharashtra"
B-25855,8/11/2018,Madhya Pradesh,Bhopal,"Bhopal, Madhya Pradesh"
B-25856,10/11/2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25857,10/11/2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25858,13-11-2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25859,14-11-2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25860,15-11-2018,Tamil Nadu,Chennai,"Chennai, Tamil Nadu"
B-25861,15-11-2018,Uttar Pradesh,Lucknow,"Lucknow, Uttar Pradesh"
B-25862,15-11-2018,Bihar,Patna,"Patna, Bihar"
B-25863,15-11-2018,Kerala ,Thiruvananthapuram,"Thiruvananthapuram, Kerala "
B-25864,15-11-2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25865,15-11-2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25866,16-11-2018,Himachal Pradesh,Simla,"Simla, Himachal Pradesh"
B-25867,17-11-2018,Sikkim,Gangtok,"Gangtok, Sikkim"
B-25868,18-11-2018,Goa,Goa,"Goa, Goa"
B-25869,19-11-2018,Nagaland,Kohima,"Kohima, Nagaland"
B-25870,20-11-2018,Andhra Pradesh,Hyderabad,"Hyderabad, Andhra Pradesh"
B-25871,21-11-2018,Gujarat,Surat,"Surat, Gujarat"
B-25872,22-11-2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25873,23-11-2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25874,24-11-2018,Rajasthan,Udaipur,"Udaipur, Rajasthan"
B-25875,24-11-2018,Uttar Pradesh,Allahabad,"Allahabad, Uttar Pradesh"
B-25876,24-11-2018,Punjab,Amritsar,"Amritsar, Punjab"
B-25877,24-11-2018,Gujarat,Surat,"Surat, Gujarat"
B-25878,24-11-2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25879,24-11-2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25880,24-11-2018,Rajasthan,Udaipur,"Udaipur, Rajasthan"
B-25881,25-11-2018,Uttar Pradesh,Allahabad,"Allahabad, Uttar Pradesh"
B-25882,26-11-2018,Punjab,Amritsar,"Amritsar, Punjab"
B-25883,27-11-2018,Gujarat,Surat,"Surat, Gujarat"
B-25884,28-11-2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25885,28-11-2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25886,28-11-2018,Rajasthan,Udaipur,"Udaipur, Rajasthan"
B-25887,1/12/2018,Uttar Pradesh,Allahabad,"Allahabad, Uttar Pradesh"
B-25888,2/12/2018,Punjab,Amritsar,"Amritsar, Punjab"
B-25889,3/12/2018,Gujarat,Surat,"Surat, Gujarat"
B-25890,4/12/2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25891,4/12/2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25892,4/12/2018,Rajasthan,Udaipur,"Udaipur, Rajasthan"
B-25893,4/12/2018,Uttar Pradesh,Allahabad,"Allahabad, Uttar Pradesh"
B-25894,4/12/2018,Punjab,Amritsar,"Amritsar, Punjab"
B-25895,4/12/2018,Gujarat,Surat,"Surat, Gujarat"
B-25896,5/12/2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25897,6/12/2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25898,7/12/2018,Rajasthan,Udaipur,"Udaipur, Rajasthan"
B-25899,8/12/2018,Uttar Pradesh,Allahabad,"Allahabad, Uttar Pradesh"
B-25900,9/12/2018,Punjab,Amritsar,"Amritsar, Punjab"
B-25901,10/12/2018,Gujarat,Surat,"Surat, Gujarat"
B-25902,10/12/2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25903,10/12/2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25904,10/12/2018,Delhi,Delhi,"Delhi, Delhi"
B-25905,11/12/2018,Madhya Pradesh,Delhi,"Delhi, Madhya Pradesh"
B-25906,11/12/2018,Delhi,Delhi,"Delhi, Delhi"
B-25907,11/12/2018,Madhya Pradesh,Bhopal,"Bhopal, Madhya Pradesh"
B-25908,12/12/2018,Delhi,Delhi,"Delhi, Delhi"
B-25909,13-12-2018,Madhya Pradesh,Delhi,"Delhi, Madhya Pradesh"
B-25910,14-12-2018,Delhi,Delhi,"Delhi, Delhi"
B-25911,15-12-2018,Madhya Pradesh,Bhopal,"Bhopal, Madhya Pradesh"
B-25912,16-12-2018,Delhi,Delhi,"Delhi, Delhi"
B-25913,17-12-2018,Madhya Pradesh,Delhi,"Delhi, Madhya Pradesh"
B-25914,18-12-2018,Delhi,Delhi,"Delhi, Delhi"
B-25915,19-12-2018,Punjab,Amritsar,"Amritsar, Punjab"
B-25916,20-12-2018,Gujarat,Surat,"Surat, Gujarat"
B-25917,21-12-2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25918,22-12-2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25919,23-12-2018,Rajasthan,Udaipur,"Udaipur, Rajasthan"
B-25920,24-12-2018,Uttar Pradesh,Allahabad,"Allahabad, Uttar Pradesh"
B-25921,25-12-2018,Punjab,Amritsar,"Amritsar, Punjab"
B-25922,26-12-2018,Gujarat,Surat,"Surat, Gujarat"
B-25923,27-12-2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25924,28-12-2018,Karnataka,Bangalore,"Bangalore, Karnataka"
B-25925,29-12-2018,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25926,30-12-2018,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25927,31-12-2018,Uttar Pradesh,Lucknow,"Lucknow, Uttar Pradesh"
B-25928,1/1/2019,Bihar,Patna,"Patna, Bihar"
B-25929,2/1/2019,Kerala ,Thiruvananthapuram,"Thiruvananthapuram, Kerala "
B-25930,3/1/2019,Punjab,Chandigarh,"Chandigarh, Punjab"
B-25931,4/1/2019,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25932,4/1/2019,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25933,4/1/2019,Maharashtra,Mumbai,"Mumbai, Maharashtra"
B-25934,4/1/2019,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25935,4/1/2019,Nagaland,Kohima,"Kohima, Nagaland"
B-25936,5/1/2019,Punjab,Chandigarh,"Chandigarh, Punjab"
B-25937,5/1/2019,Haryana,Chandigarh,"Chandigarh, Haryana"
B-25938,5/1/2019,Himachal Pradesh,Simla,"Simla, Himachal Pradesh"
B-25939,5/1/2019,Sikkim,Gangtok,"Gangtok, Sikkim"
B-25940,6/1/2019,Goa,Goa,"Goa, Goa"
B-25941,7/1/2019,Nagaland,Kohima,"Kohima, Nagaland"
B-25942,8/1/2019,Andhra Pradesh,Hyderabad,"Hyderabad, Andhra Pradesh"
B-25943,9/1/2019,Gujarat,Ahmedabad,"Ahmedabad, Gujarat"
B-25944,10/1/2019,Maharashtra,Pune,"Pune, Maharashtra"
B-25945,11/1/2019,Madhya Pradesh,Indore,"Indore, Madhya Pradesh"
B-25946,12/1/2019,Andhra Pradesh,Hyderabad,"Hyderabad, Andhra Pradesh"
